GameID,RoundID,ActionID,Street,PlayerID,PlayerName,ModelName,Temperature,Position,HoleCard1,HoleCard2,BoardCards,StackBefore,PotTotalBefore,BetToCall,ActionType,ActionAmount,AmountWon,FinalHandRank
14,1,1,Preflop,2,Llama 3.1 8B,meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo,,BB,Qd,7h,,990,15,0,DEALT_HOLE,0,0,
14,1,2,Preflop,1,Mistral v0.3 7B,mistralai/Mistral-7B-Instruct-v0.3,,BTN,3d,Ts,,1000,15,0,DEALT_HOLE,0,0,
14,1,3,Preflop,3,Qwen 2.5 7B,Qwen/Qwen2.5-7B-Instruct-Turbo,,SB,2c,7d,,995,15,0,DEALT_HOLE,0,0,
14,1,4,Preflop,3,Qwen 2.5 7B,Qwen/Qwen2.5-7B-Instruct-Turbo,,SB,2c,7d,,995,15,0,POST_SB,0,0,
14,1,5,Preflop,2,Llama 3.1 8B,meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo,,BB,Qd,7h,,990,15,0,POST_BB,0,0,
14,1,6,Preflop,1,Mistral v0.3 7B,mistralai/Mistral-7B-Instruct-v0.3,1.0,BTN,3d,Ts,,960,15,0,BET,30,0,
14,1,7,Preflop,3,Qwen 2.5 7B,Qwen/Qwen2.5-7B-Instruct-Turbo,1.0,SB,2c,7d,,960,55,0,CALL,35,0,
14,1,8,Preflop,2,Llama 3.1 8B,meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo,1.0,BB,Qd,7h,,960,90,0,CALL,30,0,
14,1,9,Flop,,,,,,,,Th Ah 4s,0,120,0,DEALT_FLOP,0,0,
14,1,10,Flop,3,Qwen 2.5 7B,Qwen/Qwen2.5-7B-Instruct-Turbo,1.0,SB,2c,7d,Th Ah 4s,960,120,0,CHECK,0,0,
14,1,11,Flop,2,Llama 3.1 8B,meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo,1.0,BB,Qd,7h,Th Ah 4s,960,120,0,CHECK,0,0,
14,1,12,Flop,1,Mistral v0.3 7B,mistralai/Mistral-7B-Instruct-v0.3,1.0,BTN,3d,Ts,Th Ah 4s,960,120,0,CHECK,0,0,
14,1,13,Turn,,,,,,,,Th Ah 4s 7s,0,120,0,DEALT_TURN,0,0,
14,1,14,Turn,3,Qwen 2.5 7B,Qwen/Qwen2.5-7B-Instruct-Turbo,1.0,SB,2c,7d,Th Ah 4s 7s,960,120,0,CHECK,0,0,
14,1,15,Turn,2,Llama 3.1 8B,meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo,1.0,BB,Qd,7h,Th Ah 4s 7s,960,120,0,CHECK,0,0,
14,1,16,Turn,1,Mistral v0.3 7B,mistralai/Mistral-7B-Instruct-v0.3,1.0,BTN,3d,Ts,Th Ah 4s 7s,960,120,0,CHECK,0,0,
14,1,17,River,,,,,,,,Th Ah 4s 7s 4d,0,120,0,DEALT_RIVER,0,0,
14,1,18,River,3,Qwen 2.5 7B,Qwen/Qwen2.5-7B-Instruct-Turbo,1.0,SB,2c,7d,Th Ah 4s 7s 4d,960,120,0,CHECK,0,0,
14,1,19,River,2,Llama 3.1 8B,meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo,1.0,BB,Qd,7h,Th Ah 4s 7s 4d,960,120,0,CHECK,0,0,
14,2,1,Preflop,2,Llama 3.1 8B,meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo,,SB,Th,Qh,,1015,15,0,DEALT_HOLE,0,0,
14,2,2,Preflop,1,Mistral v0.3 7B,mistralai/Mistral-7B-Instruct-v0.3,,BB,8h,2d,,950,15,0,DEALT_HOLE,0,0,
14,2,3,Preflop,3,Qwen 2.5 7B,Qwen/Qwen2.5-7B-Instruct-Turbo,,BTN,3d,Kd,,1020,15,0,DEALT_HOLE,0,0,
14,2,4,Preflop,2,Llama 3.1 8B,meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo,,SB,Th,Qh,,1015,15,0,POST_SB,0,0,
14,2,5,Preflop,1,Mistral v0.3 7B,mistralai/Mistral-7B-Instruct-v0.3,,BB,8h,2d,,950,15,0,POST_BB,0,0,
14,2,6,Preflop,3,Qwen 2.5 7B,Qwen/Qwen2.5-7B-Instruct-Turbo,1.0,BTN,3d,Kd,,1010,15,0,CALL,10,0,
14,2,7,Preflop,2,Llama 3.1 8B,meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo,1.0,SB,Th,Qh,,1010,25,0,CALL,5,0,
14,2,8,Preflop,1,Mistral v0.3 7B,mistralai/Mistral-7B-Instruct-v0.3,1.0,BB,8h,2d,,950,30,0,CHECK,0,0,
14,2,9,Flop,,,,,,,,Kc 2h Jd,0,30,0,DEALT_FLOP,0,0,
14,2,10,Flop,2,Llama 3.1 8B,meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo,1.0,SB,Th,Qh,Kc 2h Jd,1010,30,0,CHECK,0,0,
14,2,11,Flop,1,Mistral v0.3 7B,mistralai/Mistral-7B-Instruct-v0.3,1.0,BB,8h,2d,Kc 2h Jd,950,30,0,CHECK,0,0,
14,2,12,Flop,3,Qwen 2.5 7B,Qwen/Qwen2.5-7B-Instruct-Turbo,1.0,BTN,3d,Kd,Kc 2h Jd,1010,30,0,CHECK,0,0,
14,2,13,Turn,,,,,,,,Kc 2h Jd 2s,0,30,0,DEALT_TURN,0,0,
14,2,14,Turn,2,Llama 3.1 8B,meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo,1.0,SB,Th,Qh,Kc 2h Jd 2s,990,30,0,BET,20,0,
14,2,15,Turn,1,Mistral v0.3 7B,mistralai/Mistral-7B-Instruct-v0.3,1.0,BB,8h,2d,Kc 2h Jd 2s,930,50,0,CALL,20,0,
14,2,16,Turn,3,Qwen 2.5 7B,Qwen/Qwen2.5-7B-Instruct-Turbo,1.0,BTN,3d,Kd,Kc 2h Jd 2s,990,70,0,CALL,20,0,
14,2,17,River,,,,,,,,Kc 2h Jd 2s 7h,0,90,0,DEALT_RIVER,0,0,
14,2,18,River,2,Llama 3.1 8B,meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo,1.0,SB,Th,Qh,Kc 2h Jd 2s 7h,990,90,0,CHECK,0,0,
14,2,19,River,1,Mistral v0.3 7B,mistralai/Mistral-7B-Instruct-v0.3,1.0,BB,8h,2d,Kc 2h Jd 2s 7h,930,90,0,CHECK,0,0,
14,2,20,River,3,Qwen 2.5 7B,Qwen/Qwen2.5-7B-Instruct-Turbo,1.0,BTN,3d,Kd,Kc 2h Jd 2s 7h,990,90,0,CHECK,0,0,
14,2,21,River,1,Mistral v0.3 7B,mistralai/Mistral-7B-Instruct-v0.3,,BB,8h,2d,Kc 2h Jd 2s 7h,1020,90,0,WINS_POT,0,90,Threeofakind
14,3,1,Preflop,2,Llama 3.1 8B,meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo,,BTN,Kd,As,,990,15,0,DEALT_HOLE,0,0,
14,3,2,Preflop,1,Mistral v0.3 7B,mistralai/Mistral-7B-Instruct-v0.3,,SB,5d,5s,,1015,15,0,DEALT_HOLE,0,0,
14,3,3,Preflop,3,Qwen 2.5 7B,Qwen/Qwen2.5-7B-Instruct-Turbo,,BB,5c,Td,,980,15,0,DEALT_HOLE,0,0,
14,3,4,Preflop,1,Mistral v0.3 7B,mistralai/Mistral-7B-Instruct-v0.3,,SB,5d,5s,,1015,15,0,POST_SB,0,0,
14,3,5,Preflop,3,Qwen 2.5 7B,Qwen/Qwen2.5-7B-Instruct-Turbo,,BB,5c,Td,,980,15,0,POST_BB,0,0,
14,3,6,Preflop,2,Llama 3.1 8B,meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo,1.0,BTN,Kd,As,,980,15,0,CALL,10,0,
14,3,7,Preflop,1,Mistral v0.3 7B,mistralai/Mistral-7B-Instruct-v0.3,1.0,SB,5d,5s,,995,25,0,BET,15,0,
14,3,8,Preflop,3,Qwen 2.5 7B,Qwen/Qwen2.5-7B-Instruct-Turbo,1.0,BB,5c,Td,,965,45,0,CALL,15,0,
14,3,9,Preflop,2,Llama 3.1 8B,meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo,1.0,BTN,Kd,As,,965,60,0,CALL,15,0,
14,3,10,Flop,,,,,,,,9h 7c 8s,0,75,0,DEALT_FLOP,0,0,
14,3,11,Flop,1,Mistral v0.3 7B,mistralai/Mistral-7B-Instruct-v0.3,1.0,SB,5d,5s,9h 7c 8s,995,75,0,CHECK,0,0,
14,3,12,Flop,3,Qwen 2.5 7B,Qwen/Qwen2.5-7B-Instruct-Turbo,1.0,BB,5c,Td,9h 7c 8s,965,75,0,CHECK,0,0,
14,3,13,Flop,2,Llama 3.1 8B,meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo,1.0,BTN,Kd,As,9h 7c 8s,965,75,0,CHECK,0,0,
14,3,14,Turn,,,,,,,,9h 7c 8s Jh,0,75,0,DEALT_TURN,0,0,
14,3,15,Turn,1,Mistral v0.3 7B,mistralai/Mistral-7B-Instruct-v0.3,1.0,SB,5d,5s,9h 7c 8s Jh,995,75,0,CHECK,0,0,
