player_id,player_name,model_name,ending_stack,rounds_played,round_id,folds,checks,calls,raises,allins,simulation_index
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1100,1001,6.0,0.0,10.0,4.0,0.0,0.0,1
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,6.0,1.0,8.0,2.0,0.0,0.0,1
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,910,1001,6.0,1.0,5.0,1.0,2.0,0.0,1
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1020,1001,1.0,0.0,3.0,1.0,0.0,0.0,2
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,990,1001,1.0,0.0,4.0,0.0,0.0,0.0,2
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,1.0,0.0,3.0,1.0,0.0,0.0,2
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1050,1001,3.0,0.0,3.0,2.0,1.0,0.0,3
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,980,1001,3.0,1.0,4.0,0.0,1.0,0.0,3
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,970,1001,3.0,2.0,0.0,1.0,0.0,0.0,3
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1020,1001,1.0,0.0,0.0,0.0,1.0,0.0,4
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,1.0,1.0,0.0,1.0,0.0,0.0,4
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,990,1001,1.0,1.0,0.0,1.0,0.0,0.0,4
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1130,1001,1.0,0.0,0.0,0.0,1.0,0.0,5
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,970,1001,1.0,1.0,0.0,0.0,1.0,0.0,5
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,900,1001,1.0,1.0,0.0,0.0,1.0,0.0,5
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1035,1001,1.0,0.0,0.0,0.0,1.0,0.0,6
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,1.0,1.0,0.0,1.0,0.0,0.0,6
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,975,1001,1.0,1.0,0.0,0.0,1.0,0.0,6
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1085,1001,6.0,1.0,7.0,2.0,0.0,0.0,7
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1025,1001,6.0,1.0,3.0,1.0,2.0,0.0,7
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,890,1001,6.0,1.0,6.0,1.0,2.0,0.0,7
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1020,1001,3.0,0.0,7.0,1.0,0.0,0.0,8
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,3.0,1.0,4.0,0.0,0.0,0.0,8
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,990,1001,3.0,1.0,3.0,1.0,0.0,0.0,8
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1160,1001,1.0,0.0,1.0,3.0,0.0,0.0,9
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,920,1001,1.0,0.0,2.0,0.0,2.0,0.0,9
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,920,1001,1.0,0.0,3.0,3.0,0.0,0.0,9
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1010,1001,1.0,0.0,3.0,1.0,0.0,0.0,10
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1000,1001,1.0,1.0,0.0,0.0,0.0,0.0,10
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,990,1001,1.0,0.0,4.0,0.0,0.0,0.0,10
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1020,1001,1.0,0.0,0.0,0.0,1.0,0.0,11
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,1.0,1.0,0.0,1.0,0.0,0.0,11
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,990,1001,1.0,1.0,0.0,1.0,0.0,0.0,11
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1055,1001,6.0,0.0,10.0,2.0,1.0,0.0,12
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1000,1001,6.0,2.0,3.0,1.0,0.0,0.0,12
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,945,1001,6.0,1.0,7.0,0.0,1.0,0.0,12
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1020,1001,1.0,0.0,0.0,0.0,1.0,0.0,13
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,1.0,1.0,0.0,1.0,0.0,0.0,13
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,990,1001,1.0,1.0,0.0,1.0,0.0,0.0,13
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1310,1001,1.0,0.0,3.0,0.0,1.0,0.0,14
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,905,1001,1.0,1.0,0.0,0.0,1.0,0.0,14
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,785,1001,1.0,0.0,3.0,1.0,1.0,0.0,14
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1020,1001,1.0,0.0,0.0,0.0,1.0,0.0,15
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,1.0,1.0,0.0,1.0,0.0,0.0,15
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,990,1001,1.0,1.0,0.0,1.0,0.0,0.0,15
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1020,1001,1.0,0.0,3.0,1.0,0.0,0.0,16
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,990,1001,1.0,0.0,4.0,0.0,0.0,0.0,16
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,1.0,0.0,3.0,1.0,0.0,0.0,16
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1020,1001,3.0,0.0,4.0,0.0,1.0,0.0,17
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,3.0,2.0,0.0,0.0,0.0,0.0,17
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,990,1001,3.0,1.0,3.0,1.0,0.0,0.0,17
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,1390,1001,3.0,0.0,7.0,1.0,1.0,0.0,18
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,890,1001,3.0,1.0,3.0,1.0,1.0,0.0,18
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,720,1001,3.0,0.0,6.0,1.0,1.0,0.0,18
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1445,1001,10.0,0.0,6.0,0.0,7.0,0.0,19
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,840,1001,10.0,3.0,3.0,3.0,1.0,0.0,19
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,715,1001,10.0,2.0,9.0,6.0,2.0,0.0,19
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1110,1001,1.0,0.0,3.0,0.0,1.0,0.0,20
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,990,1001,1.0,1.0,0.0,0.0,0.0,0.0,20
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,900,1001,1.0,0.0,3.0,1.0,1.0,0.0,20
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1020,1001,1.0,0.0,4.0,0.0,0.0,0.0,21
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,1.0,0.0,3.0,1.0,0.0,0.0,21
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,990,1001,1.0,0.0,3.0,1.0,0.0,0.0,21
3,Mixtral 8x7B,mistralai/Mixtral-8x7B-Instruct-v0.1,1050,1001,3.0,0.0,3.0,2.0,1.0,0.0,22
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,980,1001,3.0,1.0,4.0,0.0,1.0,0.0,22
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,970,1001,3.0,2.0,0.0,1.0,0.0,0.0,22
1,Llama 3.3 70B,meta-llama/Llama-3.3-70B-Instruct-Turbo,1020,1001,1.0,0.0,0.0,0.0,1.0,0.0,23
2,Qwen 2.5 72B,Qwen/Qwen2.5-72B-Instruct-Turbo,990,1001,1.0,1.0,0.0,1.0,0.0,0.0,23
